# YoRadio production Tabler used-codepoint manifest
# Production-манифест используемых codepoint Tabler.
#
# Source of truth / Источник истины:
#   tools/fonts/tabler-icons.ttf  (@tabler/icons-webfont 3.26.0)
#   + this union list
#
# Axis: glyph/codepoint only. Never subset by pixel size.
# Ось: только глифы/codepoints. Никогда не subset по размеру в пикселях.
#
# Workflow: add the Tabler codepoint in product code, add it here, rebuild.
# Рабочий процесс: codepoint в коде продукта → строка здесь → обычная сборка.
#
# Format: U+XXXX  semantic-name
# Duplicates are rejected. Unknown canonical-cmap entries fail the build.
# Дубликаты отклоняются. Отсутствие в cmap канонического TTF — ошибка сборки.

# Status Wi-Fi (wgt_status_line / wifi_signal_map.h)
U+EBA3  wifi-0
U+EBA4  wifi-1
U+EBA5  wifi-2
U+EB52  wifi
U+ECFA  wifi-off

# Main controls (control_glyph_utf8.h)
U+ED48  player-skip-back
U+ED46  player-play
U+ED4A  player-stop
U+ED49  player-skip-forward
U+EB6B  list
U+EB20  settings
U+EA61  chevron-right
U+EA60  chevron-left
U+EB4F  volume-2

# Station hint (control_glyph_utf8.h)
U+EF4F  hand-click

# Weather OWM condition map (weather_owm_glyph.h)
U+EA72  cloud-rain
U+EA74  cloud-storm
U+EA76  cloud
U+EB30  sun
U+EC0B  snowflake
U+ECD9  cloud-fog
U+ECE7  moon-stars
U+EFAA  haze
U+FAF8  haze-moon

# Weather metrics (weather_owm_glyph.h)
U+EC34  wind
U+FC12  droplets
U+EAB1  gauge
U+EBF1  umbrella

# Info section rail (scr_info.cpp)
U+EA88  database
U+EF8E  cpu

# Settings categories (settings_glyph_utf8.h)
U+EA89  device-desktop
U+EB18  router
U+ECD4  wave-sine
U+F6D7  sparkles
